"C1.B1.A007","2025-11-20.00003","2025-11-20 20:17:20","45","Van Hailing","Washington D.C.","","","","","Washington D.C.","","","","","","","","","","","","","","","","","","","Van Hailing","","","2025-11-20","","","",""
"C1.B2.A004","2025-11-20.00001","2025-11-20 15:34:34","85","Zeus Transport","Washington D.C.","","","","","Washington D.C.","","","","","","","","","","","","Zeus Transport","","","","","","","","","","2025-11-20","","","",""
"C1.B2.A004","2025-11-21.00001","2025-11-21 05:48:34","20","Auto Seat","Atlanta","","","","","","Atlanta","","","","","","","","","","","","","","","","","","","","Auto Seat","","2025-11-21","","",""
"C1.B2.A004","2025-11-21.00002","2025-11-21 09:42:03","43","Shadowfax","New York","","New York","","","","","","","","","","","","","","","","","","","","","","","Shadowfax","","","2025-11-21","","",""
"C1.B2.A004","2025-11-22.00001","2025-11-22 05:06:34","-2","Let it Ride","Philadelphia","","","","Philadelphia","","","","","","","","","","","","","","","","","Let it Ride","","","","","","","","2025-11-22","",""
"C1.B2.A005","2025-11-20.00001","2025-11-20 02:33:10","68","Shadowfax","Philadelphia","","","","Philadelphia","","","","","","","","","","","","","","","","","","","","","Shadowfax","","2025-11-20","","","",""
"C1.B2.A005","2025-11-20.00002","2025-11-20 12:10:33","27","MaxiTaxi","Boston","Boston","","","","","","","","","","","","","","","","","MaxiTaxi","","","","","","","","","2025-11-20","","","",""
"C1.B2.A005","2025-11-21.00001","2025-11-21 05:03:01","-13","Auto Seat","Philadelphia","","","","Philadelphia","","","","","","","","","","","","","","","","","","","","","","Auto Seat","","2025-11-21","","",""
"C1.B2.A005","2025-11-21.00002","2025-11-21 19:17:06","86","Auto Seat","Atlanta","","","","","","Atlanta","","","","","","","","","","","","","","","","","","","","Auto Seat","","2025-11-21","","",""
"C1.B2.A005","2025-11-22.00001","2025-11-22 12:10:01","12","Grab a Cab","New York","","New York","","","","","","","","","","","","","","","","","","","","","Grab a Cab","","","","","","2025-11-22","",""
"C1.B2.A006","2025-11-20.00001","2025-11-20 02:42:48","72","Shadowfax","Dallas","","","","","","","","","","","","Dallas","","","","","","","","","","","","","Shadowfax","","2025-11-20","","","",""
"C1.B2.A006","2025-11-20.00002","2025-11-20 12:17:04","42","Shadowfax","San Francisco","","","","","","","","","","","","","San Francisco","","","","","","","","","","","","Shadowfax","","2025-11-20","","","",""
"C1.B2.A006","2025-11-20.00003","2025-11-20 12:29:33","72","Grab a Cab","New York","","New York","","","","","","","","","","","","","","","","","","","","","Grab a Cab","","","","2025-11-20","","","",""
"C1.B2.A006","2025-11-21.00001","2025-11-21 07:20:01","34","Let it Ride","Atlanta","","","","","","Atlanta","","","","","","","","","","","","","","","Let it Ride","","","","","","","2025-11-21","","",""
"C1.B2.A006","2025-11-21.00002","2025-11-21 19:42:34","-14","Drive Thru","Washington D.C.","","","","","Washington D.C.","","","","","","","","","","","","","","","Drive Thru","","","","","","","","2025-11-21","","",""
"C1.B2.A006","2025-11-22.00001","2025-11-22 16:03:48","64","Zeus Transport","San Francisco","","","","","","","","","","","","","San Francisco","","","","Zeus Transport","","","","","","","","","","","","2025-11-22","",""
"C1.B2.A007","2025-11-21.00001","2025-11-21 12:00:17","58","Drive Thru","Las Vegas","","","","","","","","","","","","","","","Las Vegas","","","","","Drive Thru","","","","","","","","2025-11-21","","",""
"C1.B2.A007","2025-11-22.00001","2025-11-22 12:04:29","62","Auto Seat","Miami","","","","","","","","","Miami","","","","","","","","","","","","","","","","","Auto Seat","","","2025-11-22","",""
"C1.B2.A007","2025-11-22.00002","2025-11-22 19:04:25","47","Fast Cars","Washington D.C.","","","","","Washington D.C.","","","","","","","","","","","","","","","","","Fast Cars","","","","","","","2025-11-22","",""
